0.031063	0.000400	
0.000400	0.029537	

State 3
Poisson Rate lambda = 27.011892
Multivariate Gaussian Mean Vector mu = 0.003679	0.003929	
Multivariate Gaussian Covariance Matrix sigma: 
0.002711	0.000052	
0.000052	0.002529	

State 4
Poisson Rate lambda = 153.657006
Multivariate Gaussian Mean Vector mu = 0.004042	0.013086	
Multivariate Gaussian Covariance Matrix sigma: 
0.084978	0.002386	
0.002386	0.073127	





State Transition Matrix
State 1		0.000000	0.117411	0.825449	0.057140	
State 2		0.246979	0.000000	0.753021	0.000000	
State 3		0.709813	0.250961	0.000000	0.039226	
State 4		0.233878	0.345717	0.420404	0.000000	





State 3 is the Idle State

State Transition Counting Matrix
State 1		0	1	9	1	
State 2		4	0	7	0	
State 3		7	8	0	1	
State 4		0	1	0	0	


Normalized State Transition Counting Matrix
State 1		0.000000	0.090909	0.818182	0.090909	
State 2		0.363636	0.000000	0.636364	0.000000	
State 3		0.437500	0.500000	0.000000	0.062500	
State 4		0.000000	1.000000	0.000000	0.000000	




